VehicleID,StartLocationID,EndLocationID,StartTime,EndTime,BatteryChange,SoC,DistanceLastMaintenance,Type
0,1,1,2024-05-01 00:00:00+0000,2024-05-01 00:00:00+0000,0,38,174,START_SCHEDULE
0,1,1,2024-05-01 00:00:00+0000,2024-05-01 00:00:00+0000,0,38,174,DEADLEG
0,1,1,2024-05-01 01:40:00+0000,2024-05-01 01:45:00+0000,0,38,174,PUT_ON_CHARGE
0,1,1,2024-05-01 01:45:00+0000,2024-05-01 02:55:00+0000,0,213,174,CHARGING
0,1,1,2024-05-01 02:55:00+0000,2024-05-01 03:00:00+0000,0,213,174,TAKE_OFF_CHARGE
0,1,0,2024-05-01 03:00:00+0000,2024-05-01 03:00:00+0000,0,213,174,DEADLEG
0,0,3,2024-05-01 03:00:00+0000,2024-05-01 04:35:00+0000,0,121,274,TRIP
0,3,3,2024-05-01 04:35:00+0000,2024-05-01 04:35:00+0000,0,121,274,DEADLEG
0,3,0,2024-05-01 04:50:00+0000,2024-05-01 06:25:00+0000,0,38,365,TRIP
0,0,1,2024-05-01 06:25:00+0000,2024-05-01 06:25:00+0000,0,38,365,DEADLEG
0,1,1,2024-05-01 07:40:00+0000,2024-05-01 07:45:00+0000,0,38,365,PUT_ON_CHARGE
0,1,1,2024-05-01 07:45:00+0000,2024-05-01 08:55:00+0000,0,213,365,CHARGING
0,1,1,2024-05-01 08:55:00+0000,2024-05-01 09:00:00+0000,0,213,365,TAKE_OFF_CHARGE
0,1,0,2024-05-01 09:00:00+0000,2024-05-01 09:00:00+0000,0,213,365,DEADLEG
0,0,3,2024-05-01 09:00:00+0000,2024-05-01 10:35:00+0000,0,121,465,TRIP
0,3,3,2024-05-01 10:35:00+0000,2024-05-01 10:35:00+0000,0,121,465,DEADLEG
0,3,0,2024-05-01 10:50:00+0000,2024-05-01 12:25:00+0000,0,38,556,TRIP
0,0,1,2024-05-01 12:25:00+0000,2024-05-01 12:25:00+0000,0,38,556,DEADLEG
0,1,1,2024-05-01 12:25:00+0000,2024-05-01 12:30:00+0000,0,38,556,PUT_ON_CHARGE
0,1,1,2024-05-01 12:30:00+0000,2024-05-01 13:45:00+0000,0,225,556,CHARGING
0,1,1,2024-05-01 13:45:00+0000,2024-05-01 13:50:00+0000,0,225,556,TAKE_OFF_CHARGE
0,1,2,2024-05-01 13:50:00+0000,2024-05-01 13:58:00+0000,0,221,561,DEADLEG
0,2,2,2024-05-01 14:00:00+0000,2024-05-01 16:40:00+0000,0,221,0,MAINTENANCE
0,2,0,2024-05-01 16:40:00+0000,2024-05-01 16:48:00+0000,0,217,5,DEADLEG
