Id,StartTime,EndTime,MaintenanceLocationID,VehicleId
0,2024-04-30 06:00:00+00:00,2024-04-30 08:40:00+00:00,2,
1,2024-04-30 08:13:00+00:00,2024-04-30 10:53:00+00:00,2,
2,2024-04-30 10:26:00+00:00,2024-04-30 13:06:00+00:00,2,
3,2024-04-30 12:39:00+00:00,2024-04-30 15:19:00+00:00,2,
4,2024-04-30 14:52:00+00:00,2024-04-30 17:32:00+00:00,2,
5,2024-04-30 17:05:00+00:00,2024-04-30 19:45:00+00:00,2,
6,2024-05-01 06:00:00+00:00,2024-05-01 08:40:00+00:00,2,
7,2024-05-01 08:13:00+00:00,2024-05-01 10:53:00+00:00,2,
8,2024-05-01 10:26:00+00:00,2024-05-01 13:06:00+00:00,2,
9,2024-05-01 12:39:00+00:00,2024-05-01 15:19:00+00:00,2,
10,2024-05-01 14:52:00+00:00,2024-05-01 17:32:00+00:00,2,
11,2024-05-01 17:05:00+00:00,2024-05-01 19:45:00+00:00,2,
12,2024-05-02 06:00:00+00:00,2024-05-02 08:40:00+00:00,2,
13,2024-05-02 08:13:00+00:00,2024-05-02 10:53:00+00:00,2,
14,2024-05-02 10:26:00+00:00,2024-05-02 13:06:00+00:00,2,
15,2024-05-02 12:39:00+00:00,2024-05-02 15:19:00+00:00,2,
16,2024-05-02 14:52:00+00:00,2024-05-02 17:32:00+00:00,2,
17,2024-05-02 17:05:00+00:00,2024-05-02 19:45:00+00:00,2,
18,2024-05-03 06:00:00+00:00,2024-05-03 08:40:00+00:00,2,
19,2024-05-03 08:13:00+00:00,2024-05-03 10:53:00+00:00,2,
20,2024-05-03 10:26:00+00:00,2024-05-03 13:06:00+00:00,2,
21,2024-05-03 12:39:00+00:00,2024-05-03 15:19:00+00:00,2,
22,2024-05-03 14:52:00+00:00,2024-05-03 17:32:00+00:00,2,
23,2024-05-03 17:05:00+00:00,2024-05-03 19:45:00+00:00,2,
24,2024-05-04 06:00:00+00:00,2024-05-04 08:40:00+00:00,2,
25,2024-05-04 08:13:00+00:00,2024-05-04 10:53:00+00:00,2,
26,2024-05-04 10:26:00+00:00,2024-05-04 13:06:00+00:00,2,
27,2024-05-04 12:39:00+00:00,2024-05-04 15:19:00+00:00,2,
28,2024-05-04 14:52:00+00:00,2024-05-04 17:32:00+00:00,2,
29,2024-05-04 17:05:00+00:00,2024-05-04 19:45:00+00:00,2,
30,2024-05-05 06:00:00+00:00,2024-05-05 08:40:00+00:00,2,
31,2024-05-05 08:13:00+00:00,2024-05-05 10:53:00+00:00,2,
32,2024-05-05 10:26:00+00:00,2024-05-05 13:06:00+00:00,2,
33,2024-05-05 12:39:00+00:00,2024-05-05 15:19:00+00:00,2,
34,2024-05-05 14:52:00+00:00,2024-05-05 17:32:00+00:00,2,
35,2024-05-05 17:05:00+00:00,2024-05-05 19:45:00+00:00,2,
36,2024-05-06 06:00:00+00:00,2024-05-06 08:40:00+00:00,2,
37,2024-05-06 08:13:00+00:00,2024-05-06 10:53:00+00:00,2,
38,2024-05-06 10:26:00+00:00,2024-05-06 13:06:00+00:00,2,
39,2024-05-06 12:39:00+00:00,2024-05-06 15:19:00+00:00,2,
40,2024-05-06 14:52:00+00:00,2024-05-06 17:32:00+00:00,2,
41,2024-05-06 17:05:00+00:00,2024-05-06 19:45:00+00:00,2,
42,2024-05-07 06:00:00+00:00,2024-05-07 08:40:00+00:00,2,
43,2024-05-07 08:13:00+00:00,2024-05-07 10:53:00+00:00,2,
44,2024-05-07 10:26:00+00:00,2024-05-07 13:06:00+00:00,2,
45,2024-05-07 12:39:00+00:00,2024-05-07 15:19:00+00:00,2,
46,2024-05-07 14:52:00+00:00,2024-05-07 17:32:00+00:00,2,
47,2024-05-07 17:05:00+00:00,2024-05-07 19:45:00+00:00,2,
48,2024-05-08 06:00:00+00:00,2024-05-08 08:40:00+00:00,2,
49,2024-05-08 08:13:00+00:00,2024-05-08 10:53:00+00:00,2,
50,2024-05-08 10:26:00+00:00,2024-05-08 13:06:00+00:00,2,
51,2024-05-08 12:39:00+00:00,2024-05-08 15:19:00+00:00,2,
52,2024-05-08 14:52:00+00:00,2024-05-08 17:32:00+00:00,2,
53,2024-05-08 17:05:00+00:00,2024-05-08 19:45:00+00:00,2,
54,2024-05-09 06:00:00+00:00,2024-05-09 08:40:00+00:00,2,
55,2024-05-09 08:13:00+00:00,2024-05-09 10:53:00+00:00,2,
56,2024-05-09 10:26:00+00:00,2024-05-09 13:06:00+00:00,2,
57,2024-05-09 12:39:00+00:00,2024-05-09 15:19:00+00:00,2,
58,2024-05-09 14:52:00+00:00,2024-05-09 17:32:00+00:00,2,
59,2024-05-09 17:05:00+00:00,2024-05-09 19:45:00+00:00,2,
60,2024-05-10 06:00:00+00:00,2024-05-10 08:40:00+00:00,2,
61,2024-05-10 08:13:00+00:00,2024-05-10 10:53:00+00:00,2,
62,2024-05-10 10:26:00+00:00,2024-05-10 13:06:00+00:00,2,
